!SESSION 2015-03-28 19:27:28.141 -----------------------------------------------
eclipse.buildId=M20090917-0800
java.version=1.6.0_14
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_CA
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:48:56.710
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_0/multi_test_0.elf]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.194
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.209
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.209
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.209
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.209
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:48:57.209
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:48:57.209
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.256
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.256
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.256
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.256
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.256
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:48:57.256
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.864
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.864
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.864
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.864
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.864
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:48:57.864
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.864
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.864
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.864
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.864
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.864
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:48:57.864
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:48:57.864
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.911
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.911
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.911
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.911
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:48:57.911
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:48:59.081
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:49:02.408
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_1/multi_test_1.elf]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.517
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.517
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.517
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.517
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.517
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:02.517
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:02.517
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.564
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.564
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.564
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.564
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.564
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:02.564
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.627
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.627
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.627
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.627
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.642
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:02.642
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.642
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.642
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.642
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.642
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.642
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:02.642
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:02.642
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.673
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.673
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.673
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.673
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:02.673
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:50:03.812
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:50:06.044
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:50:06.496
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_0/multi_test_0.elf]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.542
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.542
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.542
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.542
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.542
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:07.542
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:07.542
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.682
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.682
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.682
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.682
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.682
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:07.682
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.760
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.760
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.760
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.760
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.760
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:07.760
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.760
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.760
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.760
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.760
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.760
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:07.760
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:50:07.760
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.807
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.807
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.807
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.807
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:50:07.807
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:50:08.977
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:50:12.288
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_1/multi_test_1.elf]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.720
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.720
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.720
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.720
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.720
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:48.720
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:48.720
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.767
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.767
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.767
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.767
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.767
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:48.767
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.829
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.829
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.829
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.829
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.829
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:48.829
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.829
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.829
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.829
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.829
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.829
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:48.829
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:48.829
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.876
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.876
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.876
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.876
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:48.876
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:52:50.015
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:52:52.637
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_0/multi_test_0.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:52:57.180
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.631
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.631
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.631
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.631
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.631
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:58.631
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:58.631
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.678
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.678
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.678
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.678
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.678
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:58.678
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.740
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.740
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.740
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.740
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.740
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:58.740
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.740
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.740
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.740
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.740
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.740
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:58.740
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:52:58.740
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.787
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.787
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.787
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.787
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:52:58.787
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:52:59.941
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:53:02.548
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_1/multi_test_1.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:53:36.714
!MESSAGE Terminated Launch with connection: 11USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:37.931
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:37.947
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:37.947
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:37.947
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:37.947
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:53:37.947
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:53:37.947
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:37.994
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:37.994
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:37.994
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:37.994
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:37.994
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:53:37.994
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.056
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.056
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.056
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.056
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.056
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:53:38.056
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.056
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.056
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.056
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.056
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.056
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:53:38.056
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-29 17:53:38.056
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.103
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.103
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.103
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.103
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-29 17:53:38.103
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:53:39.257
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-29 17:53:41.832
